Mes;Año;Descripción Centro;Organismo;Número Contrato;Número Expediente;Descripción Contrato;Tipo Contrato;Procedimiento Adjudicación;Artículo;Apartado;Criterios Adjudicación;Presupuesto Total          (IVA Incluido);Importe Adjudicación   (IVA Incluido);Plazo;Fecha Adjudicación;Nombre/Razón Social;NIF/CIF Adjudicatario;Fecha Formalización;Acuerdo Marco;Ingreso/Coste Cero;Observaciones;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE PUENTE DE VALLECAS;201700628;300/2016/00876;SERVICIOS DE APOYO  E INFRAESTRUCTURAS DE LAS ACTIVIDADES DE LA UNIDAD DE ACTIVIDADES CULTURALES, DEL NEGOCIADO DE PARTICIPACIÓN CIUDADANA Y DE LA JUNTA MUNICIPAL DEL DISTRITO DE PUENTE DE VALLECAS DURANTE DESDE EL 1 DE DICIEMBRE DE 2016 AL 30 DE NOVIEMBRE DE 2018.;Servicios;Abierto;;;Pluralidad de criterios;152.460,00;114.345,00;24,00;09/03/2017;MILAN ACUSTICA, S.A.;A28733897;07/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE ARGANZUELA;201700629;300/2017/00040;CONTRATO DE SERVICIOS PARA  LA VIGILANCIA Y SEGURIDAD DE LA PISCINA DE VERANO DEL POLIDEPORTIVO PEÑUELAS Y DEL RECINTO FERIAL DE LAS FIESTAS DE LA MELONERA DEL DISTRITO DE ARGANZUELA;Servicios;Abierto;;;Pluralidad de criterios;77.904,47;43.080,84;3,56;29/05/2017;ASEGURA CONTROL SA;A87039582;31/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;AGENCIA TRIBUTARIA MADRID;201700630;300/2016/02144;INFORMACIÓN Y ORIENTACIÓN TÉCNICA DE APOYO PARA LA REALIZACIÓN DE LA DECLARACIÓN DE LA RENTA DE LAS PERSONAS FÍSICAS -EJERCICIO FISCAL 2016 EN DETERMINADOS CENTROS MUNICIPALES DEL AYUNTAMIENTO DE MADRID.;Servicios;Abierto;;;Pluralidad de criterios;153.351,44;153.068,47;3,50;23/03/2017;SERVINFORM, S.A.;A41050980;27/03/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700631;EVS/2017/00028;CONTRATACION DE ARQUITECTO/A TECNICO O APAREJADOR PARA LA DIRECCION DE EJECUCION DE OBRA DE LA PROMOCION DENOMINADA SAN FRANCISCO JAVIER V FASE 2 DE LA EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;Servicios;Simplificado sin Publicidad;;;;50.372,23;49.368,00;18,00;06/04/2017;NURIA SAIZ SANCHEZ;04844121E;11/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;INFORMÁTICA AYUNTAMIENTO DE MADRID;201700632;300/2017/00100;MANTENIMIENTO Y SOPORTE DEL SOFTWARE DE RECUPERACIÓN  DOCUMENTAL CYA SMARTRECOVERY  PARA DOCUMENTUM;Servicios;Abierto;;;Único criterio, precio;58.667,77;58.047,77;24,00;24/05/2017;INFORMATICA EL CORTE INGLES, S.A.;A28855260;30/05/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700633;EVS/2017/00027;CONTRATACION DE ARQUITECTO/A SUPERIOR PARA ACTUALIZACION DEL PROYECTO BASICO Y REDACCION DEL PROYECTO DE EJECUCION DE LA OBRA DE LAS PROMOCIONES SIERRA TOLEDANA G4 Y G5 DE EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;Servicios;Simplificado sin Publicidad;;;;42.350,00;42.138,25;1,33;05/04/2017;HECTOR DANIEL TORRES MATEO;17759247G;07/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE BARAJAS;201700634;300/2016/01560;SERVICIOS DE CONSERJERÍA, ATENCIÓN AL PÚBLICO Y CONTROL DE ENTRADAS EN EQUIPAMIENTOS ADSCRITOS AL DISTRITO DE BARAJAS.;Servicios;Abierto;;;Pluralidad de criterios;702.240,82;420.771,30;24,00;27/02/2017;INTEGRA MANTENIMIENTO GESTIÓN Y SERVICIOS INTEGRADOS CEE, S.L.;B82992744;27/03/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE DESARROLLO URBANO SOSTENIBLE;201700635;300/2016/01429;"CONTRATO DE SERVICIO DE INSPECCIÓN, VIGILANCIA Y COORDINACIÓN DE SEGURIDAD Y SALUD DE LAS OBRAS DE ""REMODELACIÓN DE LAS CALLES DEL ENTORNO DE CHUECA (DISTRITO CENTRO)""";Servicios;Abierto;;;Pluralidad de criterios;102.850,00;59.653,00;12,00;24/04/2017;CURVA INGENIEROS, S.L.;B85028991;26/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE USERA;201700636;300/2016/01304;PROGRAMA PARA EL IMPULSO Y MEJORA DE LA CONVIVENCIA INTERCULTURAL Y LA COHESION SOCIAL EN EL DISTRITO DE USERA;Servicios;Abierto;;;Pluralidad de criterios;303.283,04;249.443,35;24,00;07/04/2017;LA RUECA ASOCIACION SOCIAL Y CULTURAL;G79772018;09/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE USERA;201700637;300/2016/01937;SERVICIO DE ASISTENCIA TÉCNICA DE ILUMINACIÓN Y SONIDO EN LAS INSTALACIONES MUNICIPALES DEL DISTRITO DE USERA;Servicios;Abierto;;;Pluralidad de criterios;61.053,69;44.563,09;23,86;01/06/2017;MIZU SHOBAI, S.L.;B83607150;06/06/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700638;EMT/2017/00008;SUMINISTRO DE 25 FILTROS (03023878) SMF DE PARTÍCULAS CON CARCASA HJS 93623736, O EQUIVALENTE;Suministro;Abierto;;;Único criterio, precio;67.799,33;67.608,75;12,00;30/03/2017;PRODUCTS, INITIATIVES AND COMMERCE, S.A.;A78379104;31/05/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700639;EMT/2017/00022;SUMINISTRO DE OCHO ARRANCADORES EXTERNOS DE BATERÍAS;Suministro;Abierto;;;Único criterio, precio;8.712,00;7.647,20;2,00;18/05/2017;RASMUS MARINE, S.L.;B84629344;30/05/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700640;EMT/2017/00036;SERVICIOS DE CONEXIÓN A UNA CENTRAL RECEPTORA DE ALARMAS;Servicios;Abierto;;;Pluralidad de criterios;394.363,20;328.636,00;12,00;23/05/2017;TECHCO  SEGURIDAD S. L.;b82929951;30/05/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700641;EMT/2017/00031;SERVICIO DE MANTENIMIENTO DE LA PLATAFORMA DE ACCESO REMOTO SEGURO;Servicios;Abierto;;;Único criterio, precio;9.680,00;7.770,91;36,00;08/05/2017;DIMENSIÓN DATA ESPAÑA, S.L.;B62174842;30/05/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700642;EMT/2016/00154;SUMINISTRO DE PINZAS DE FRENO EN MODALIDAD DE INTERCAMBIO - LOTE 1 MERITOR;Suministro;Abierto;;;Único criterio, precio;325.381,10;314.101,48;12,00;28/04/2017;MERCAMBIOS, S.L.;B28730497;30/05/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700643;EMT/2016/00154;SUMINISTRO DE PINZAS DE FRENO EN MODALIDAD DE INTERCAMBIO - LOTE 2 KNORR-BREMSE;Suministro;Abierto;;;Único criterio, precio;278.384,70;229.391,80;12,00;28/04/2017;GLOBAL PARTS IBÉRICA, S.L.;B85930147;30/05/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700644;EMT/2017/00002;ACUERDO MARCO PARA LA REALIZACIÓN DE OBRAS DE REFORMA, CONSERVACIÓN Y MANTENIMIENTO DE EDIFICIOS E INFRAESTRUCTURAS DE LA EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID, S.A.;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;24,00;28/04/2017;SERANCO, S.A.;A79189940;18/05/2017;SI;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;AGENCIA PARA EL EMPLEO DE MADRID;201700645;221/2016/00280;ACUERDO MARCO PARA EL ARRENDAMIENTO DE CASETAS PREFABRICADAS PARA LA AGENCIA PARA EL EMPLEO DE MADRID;Suministro;Abierto;;;Único criterio, precio;0,00;0,00;0,00;25/05/2017;PREFABRI, S.L.;B78567799;05/06/2017;SI;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CIUDAD LINEAL;201700646;300/2016/01658;PROGRAMACIÓN CULTURAL DEL DISTRITO DE CIUDAD LINEAL 2017. LOTES 2 Y 5;Servicios;Abierto;;;Pluralidad de criterios;148.791,86;125.206,85;12,00;22/03/2017;J C MADRID DEPORTE Y CULTURA S.L.;B80345721;18/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700647;300/2016/01467;SUMINISTRO DEL MATERIAL DEPORTIVO DE COMPETICIÓN, MARCADORES Y EQUIPO DE CRONOMETRAJE PARA EL PABELLÓN DE ATLETISMO DEL CDM GALLUR EN LA  JUNTA MUNICIPAL DEL DISTRITO DEE LATINA.;Suministro;Abierto;;;Único criterio, precio;55.810,28;39.905,80;1,00;17/05/2017;SUMINISTROS Y PLANIFICACIONES INDUS TRIALES, S.A.;A28115723;24/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700648;300/2017/00054;"REDACCIÓN DEL PROYECTO DE OBRAS Y DIRECCIÓN FACULTATIVA PARA REHABILITACIÓN Y ADECUACIÓN MUSEOGRÁFICA DEL PALACIO ""EL CAPRICHO"" PARA LA CIUDAD DE MADRID";Servicios;Negociado;174.;d);;608.819,29;608.819,29;36,00;12/04/2017;UTE ENTRE-LUCES;U87748646;16/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700649;300/2016/01961;MANTENIMIENTO PREVENTIVO Y CORRECTIVO DE EQUIPOS Y HERRAMIENTAS HIDRÁULICAS DE RESCATE DE LA JEFATURA DEL CUERPO DE BOMBEROS DEL AYUNTAMIENTO DE MADRID;Servicios;Abierto;;;Único criterio, precio;105.550,72;105.550,72;24,00;26/05/2017;PREVENCION SMC SL;B60740123;01/06/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE LATINA;201700650;300/2017/00107;ORGANIZACIÓN, COORDINACIÓN Y EJECUCIÓN DE LAS FIESTAS DE ALUCHE 2017;Servicios;Abierto;;;Pluralidad de criterios;143.869,00;140.128,41;0,40;21/04/2017;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;28/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700651;131/2016/16053;OBRAS DE RENOVACIÓN Y MEJORA DE LA EFICIENCIA ENERGÉTICA DE INSTALACIONES EN EL PARQUE JUAN CARLOS I.;Obras;Abierto;;;Pluralidad de criterios;146.200,00;108.772,80;3,00;12/05/2017;GRUPO RENDER INDUSTRIAL, INGENIERÍA Y MONTAJES, S.L.;B10298081;18/05/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700652;EMT/2017/00020;SUMINISTRO DE MATERIAL DE REPUESTO DE LA MARCA BOSCH (AUTOMOCIÓN) MEDIANTE DESCUENTO SOBRE LA TARIFA OFICIAL VIGENTE;Suministro;Abierto;;;Único criterio, precio;363.000,00;363.000,00;12,00;07/04/2017;REPUESTOS MENÉNDEZ S. L;B28350767;08/05/2017; ;;;;;
Junio;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700653;MDC/2017/00024;SERVICIO AUXILIAR DE ATENCIÓN AL VISITANTE, A PRESTAR EN EL ESPACIO CULTURAL CENTROCENTRO CIBELES;Servicios;Ordinario;;;Pluralidad de criterios;242.968,00;155.062,08;8,00;29/03/2017;EULEN, S.A.;A28517308;31/03/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CENTRO;201700654;101/2016/06706;ACUERDO MARCO DE LAS OBRAS DE REFORMA, REPARACIÓN Y CONSERVACIÓN DEL CONJUNTO DE EDIFICIOS CUYA COMPETENCIA CORRESPONDE AL DISTRITO DE CENTRO. LOTE 2 EDIFICIOS E INSTALACIONES DEPORTIVAS;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;12,00;16/05/2017;ORTIZ CONSTRUCCIONES Y PROYECTOS, S.A.;A19001205;18/05/2017;SI;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE PUENTE DE VALLECAS;201700655;114/2016/02864;ACUERDO MARCO OBRAS REFORMA, REPARACIÓN Y CONSERVACIÓN DE LOS EDIFICIOS DEMANIALES Y PATRIMONIALES ADSCRITOS AL DISTRITO DE PUENTE DE VALLECAS 2017 (3 LOTES). LOTE 1 ;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;6,93;27/04/2017;COARSA, S.A.;A28467306;02/06/2017;SI;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE PUENTE DE VALLECAS;201700656;114/2016/02864;ACUERDO MARCO OBRAS REFORMA, REPARACIÓN Y CONSERVACIÓN DEL CONJUNTO DE EDIFICIOS DEMANIALES Y PATRIMONIALES ADSCRITOS AL DISTRITO DE PUENTE DE VALLECAS 2017 (3 LOTES). LOTE 2;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;6,73;27/04/2017;UTE EULEN, S.A. - CONSTRUCCIONES Y ESTRUCTURAS TAMAR, S.A.;U87795407;08/06/2017;SI;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE PUENTE DE VALLECAS;201700657;114/2016/02864;ACUERDO MARCO OBRAS REFORMA, REPARACIÓN Y CONSERVACIÓN DEL CONJUNTO DE EDIFICIOS DEMANIALES Y PATRIMONIALES ADSCRITOS AL DISTRITO DE PUENTE DE VALLECAS 2017 (3 LOTES) LOTE 3;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;6,70;27/04/2017;UTE OHL SERVICIOS INGESAN, S.A. - OBRASCON HUARTE LAÍN, S.A.;U87797114;09/06/2017;SI;;;;;
Junio;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700658;MDC/2017/00016;CONTRATACIÓN POR LOTES DE LOS SERVICIOS DE ALOJAMIENTO DE LAS DIFERENTES PLATAFORMAS WEB DE MADRID DESTINO. LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;121.000,00;121.000,00;12,00;25/01/2017;ASAC COMUNICACIONES, S.L.;B33490426;20/02/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700659;300/2016/01259;SUMINISTRO DE HERRAMIENTAS DIVERSAS PARA LA JEFATURA DEL CUERPO DE BOMBEROS. LOTE 3;Suministro;Abierto;;;Único criterio, precio;12.359,42;12.359,42;1,50;26/05/2017;INDUSTRIAL GLOBAL SUPPLY SL;B85885812;31/05/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE SALAMANCA;201700660;300/2016/01501;CONTRATO DE SERVICIOS DE LIMPIEZA DE LOS EDIFICIOS, COLEGIOS E INSTALACIONES DEPORTIVAS CUYA COMPETENCIA CORRESPONDE AL DISTRITO DE SALAMANCA LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;537.178,68;458.515,59;24,00;08/05/2017;FISSA FINALIDAD SOCIAL SL;B10219913;31/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE SALAMANCA;201700661;300/2016/01501;CONTRATO DE SERVICIOS DE LIMPIEZA DE LOS EDIFICIOS, COLEGIOS E INSTALACIONES DEPORTIVAS CUYA COMPETENCIA CORRESPONDE AL DISTRITO DE SALAMANCA. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;491.376,58;431.638,66;24,00;08/05/2017;FERROVIAL SERVICIOS, S.A.;A80241789;31/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE SALAMANCA;201700662;300/2016/01700;SUMINISTRO MEDIANTE ARRENDAMIENTO DE UN ROBOT LIMPIAFONDOS PARA LA PISCINA DEL CENTRO DEPORTIVO MUNICIPAL GIMNASIO MOSCARDÓ;Suministro;Abierto;;;Único criterio, precio;12.487,20;9.791,93;41,50;05/06/2017;QUIMICA DEL CENTRO, S. A.;A19002039;07/06/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CIUDAD LINEAL;201700663;300/2016/01658;PROGRAMACIÓN CULTURAL DEL DISTRITO DE CIUDAD LINEAL 2017. LOTE 6;Servicios;Abierto;;;Pluralidad de criterios;37.026,00;32.791,00;12,00;21/03/2017;INFRAESTRUCTURA Y DESARROLLO DE ESPECTACULOS Y ACONTECIMIENTOS SL;B83416313;18/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CIUDAD LINEAL;201700664;300/2016/01658;PROGRAMACIÓN CULTURAL DEL DISTRITO DE CIUDAD LINEAL 2017. LOTE 4;Servicios;Abierto;;;Pluralidad de criterios;32.670,00;27.830,00;12,00;21/03/2017;POP & SOUL S.L.;B83830745;20/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CIUDAD LINEAL;201700665;300/2016/01658;PROGRAMACIÓN CULTURAL DEL DISTRITO DE CIUDAD LINEAL 2017. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;494.717,14;338.881,24;12,00;10/03/2017;UTE JOSE LUIS DE LA CALLE MUÑOZ Y JOSEP COMPTE URPI;U87725727;07/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700666;300/2017/00013;PROGRAMACIÓN, COORDINACIÓN Y EJECUCIÓN DE ACTIVIDADES, ESPECTÁCULOS E INFRAESTRUCTURAS EN LAS FIESTAS DE LOS BARRIOS DEL DISTRITO DE FUENCARRAL-EL PARDO, DURANTE 2017.;Servicios;Abierto;;;Pluralidad de criterios;89.358,50;76.774,50;4,30;03/05/2017;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;05/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700667;300/2016/02103;ORGANIZACIÓN, PLANIFICACIÓN Y DESARROLLO DE LAS ACTIVIDADES CULTURALES Y ARTÍSTICAS QUE SE PROGRAMEN POR EL DISTRITO DE FUENCARRAL-EL PARDO EN SUS SIETE CENTROS CULTURALES Y SOCIO-CULTUTALES (SIETE LOTES). LOTE 4;Servicios;Abierto;;;Pluralidad de criterios;42.350,97;27.648,50;10,26;05/04/2017;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;08/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700668;300/2016/02103;ORGANIZACIÓN, PLANIFICACIÓN Y DESARROLLO DE LAS ACTIVIDADES CULTURALES Y ARTÍSTICAS QUE SE PROGRAMEN POR EL DISTRITO DE FUENCARRAL-EL PARDO EN SUS SIETE CENTROS CULTURALES Y SOCIO-CULTUTALES (SIETE LOTES). LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;47.940,68;34.775,40;10,26;05/04/2017;UTE SERCUS SERVICIOS CULTURALES SL- ADESPRO ASOCIACION PARA EL DESARROLLO Y PROMOCIÓN SOCIAL;U87809869;08/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700669;300/2016/02103;ORGANIZACIÓN, PLANIFICACIÓN Y DESARROLLO DE LAS ACTIVIDADES CULTURALES Y ARTÍSTICAS QUE SE PROGRAMEN POR EL DISTRITO DE FUENCARRAL-EL PARDO EN SUS SIETE CENTROS CULTURALES Y SOCIO-CULTUTALES (SIETE LOTES). LOTE 5;Servicios;Abierto;;;Pluralidad de criterios;47.389,29;35.051,28;10,26;05/04/2017;UTE SERCUS SERVICIOS CULTURALES SL- ADESPRO ASOCIACION PARA EL DESARROLLO Y PROMOCIÓN SOCIAL;U87809869;08/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700670;300/2016/02103;ORGANIZACIÓN, PLANIFICACIÓN Y DESARROLLO DE LAS ACTIVIDADES CULTURALES Y ARTÍSTICAS QUE SE PROGRAMEN POR EL DISTRITO DE FUENCARRAL-EL PARDO EN SUS SIETE CENTROS CULTURALES Y SOCIO-CULTUTALES (SIETE LOTES). LOTE 6;Servicios;Abierto;;;Pluralidad de criterios;39.167,94;27.094,32;10,26;05/04/2017;UTE SERCUS SERVICIOS CULTURALES SL- ADESPRO ASOCIACION PARA EL DESARROLLO Y PROMOCIÓN SOCIAL;U87809869;08/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700671;300/2016/02103;ORGANIZACIÓN, PLANIFICACIÓN Y DESARROLLO DE LAS ACTIVIDADES CULTURALES Y ARTÍSTICAS QUE SE PROGRAMEN POR EL DISTRITO DE FUENCARRAL-EL PARDO EN SUS SIETE CENTROS CULTURALES Y SOCIO-CULTUTALES (SIETE LOTES). LOTE 7;Servicios;Abierto;;;Pluralidad de criterios;41.116,16;30.068,50;10,26;05/04/2017;UTE SERCUS SERVICIOS CULTURALES SL- ADESPRO ASOCIACION PARA EL DESARROLLO Y PROMOCIÓN SOCIAL;U87809869;08/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700672;300/2016/02103;ORGANIZACIÓN, PLANIFICACIÓN Y DESARROLLO DE LAS ACTIVIDADES CULTURALES Y ARTÍSTICAS QUE SE PROGRAMEN POR EL DISTRITO DE FUENCARRAL-EL PARDO EN SUS SIETE CENTROS CULTURALES Y SOCIO-CULTUTALES (SIETE LOTES). LOTE 3;Servicios;Abierto;;;Pluralidad de criterios;38.370,07;26.889,83;10,26;05/04/2017;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;08/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700673;300/2016/02103;ORGANIZACIÓN, PLANIFICACIÓN Y DESARROLLO DE LAS ACTIVIDADES CULTURALES Y ARTÍSTICAS QUE SE PROGRAMEN POR EL DISTRITO DE FUENCARRAL-EL PARDO EN SUS SIETE CENTROS CULTURALES Y SOCIO-CULTUTALES (SIETE LOTES). LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;46.539,75;28.414,71;10,26;05/04/2017;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;08/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CARABANCHEL;201700674;300/2017/00218;CAMPAMENTOS DE VERANO 2017;Servicios;Abierto;;;Pluralidad de criterios;79.827,30;76.650,00;1,70;09/06/2017;IDEOTUR, S.L.L.;B83109827;15/06/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE PUENTE DE VALLECAS;201700675;300/2016/01495;CONTRATO DE SERVICIOS PARA LA VIGILANCIA Y SEGURIDAD  DE LOS EDIFICIOS DEPENDIENTES DEL DISTRITO DE PUENTE DE VALLECAS.;Servicios;Abierto;;;Pluralidad de criterios;758.830,16;689.140,46;24,00;25/04/2017;CLECE SEGURIDAD,S.A.U;A86340098;26/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CARABANCHEL;201700676;300/2016/01478;AUXILIAR DE INFORMACIÓN, ATENCIÓN AL PÚBLICO Y CONTROL DE ENTRADAS EN EQUIPAMIENTOS ADSCRITOS AL DISTRITO DE CARABANCHEL 2017-2018;Servicios;Abierto;;;Pluralidad de criterios;1.452.129,87;794.321,83;24,00;09/05/2017;INTEGRA MANTENIMIENTO GESTION Y SERVICIOS INTEGRADOS CENTRO ESPECIAL DE EMPLEO SL;B82992744;01/06/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CHAMARTÍN;201700677;105/2016/02174;105-2016-02174 ACUERDO MARCO DE LAS OBRAS Y ACTUACIONES DE ACONDICIONAMIENTO, REFORMA Y MEJORA DE VÍAS PÚBLICAS Y ESPACIOS URBANOS DEL  DISTRITO DE CHAMARTÍN;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;9,30;22/03/2017;PROFORMA EJECUCIÓN DE OBRAS Y RESTAURACIONES, S.L.;B13434246;22/03/2017;SI;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CIUDAD LINEAL;201700678;300/2016/01310;CONTRATO PARA LA PRESTACION DEL SERVICIO DE CONSERJERIA, ATENCIÓN AL PUBLICO Y CONTROL DE ENTRADAS EN EQUIPAMIENTOS ADSCRITOS AL DISTRITO DE CIUDAD LINEAL;Servicios;Abierto;;;Pluralidad de criterios;1.719.634,38;1.098.328,85;24,00;18/04/2017;UTE SERVICIOS VALORIZA CIUDAD LINEAL;U87788949;22/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MONCLOA-ARAVACA;201700679;300/2017/00081;PROGRAMACIÓN Y PRODUCCIÓN DE ESPECTÁCULOS Y ACTIVIDADES, ASÍ COMO LA INFRAESTRUCTURA NECESARIA PARA EL DESARROLLO DE LAS FIESTAS DEL DISTRITO DE MONCLOA-ARAVACA 2017;Servicios;Abierto;;;Pluralidad de criterios;376.463,33;267.288,96;3,20;12/05/2017;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;06/06/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MORATALAZ;201700680;300/2017/00275;ORGANIZACIÓN, DESARROLLO E INFRAESTRUCTURAS DE LAS FIESTAS DEL DISTRITO DE MORATALAZ 2017;Servicios;Abierto;;;Pluralidad de criterios;82.081,32;67.760,00;0,20;08/06/2017;INFRAESTRUCTURA Y DESARROLLO DE ESPECTACULOS Y ACONTECIMIENTOS SL;B83416313;13/06/2017; ;;;;;
